LoanID,CustomerID,LoanType,LoanAmount,InterestRate,LoanStatus,TenureYears
5001,1115,Education,216472,12.92,Active,10
5002,1007,Education,447710,12.71,Closed,3
5003,1003,Personal,4367048,6.89,Closed,6
5004,1111,Auto,3238729,17.85,Closed,7
5005,1151,Home,4835956,7.91,Closed,18
5006,1107,Education,2900171,9.16,Default,11
5007,1018,Home,960775,7.09,Active,19
5008,1038,Home,2646874,13.86,Default,5
5009,1115,Auto,608924,9.08,Active,19
5010,1015,Auto,3931185,8.57,Active,11
5011,1192,Education,4423656,7.52,Closed,12
5012,1119,Auto,4062595,7.69,Default,10
5013,1028,Auto,2340435,13.22,Closed,8
5014,1039,Auto,481413,14.41,Default,9
5015,1185,Home,1402564,11.07,Active,4
5016,1017,Education,2474050,12.02,Closed,5
5017,1086,Personal,4215100,14.39,Closed,8
5018,1126,Home,913561,6.7,Active,9
5019,1044,Auto,352186,10.22,Active,15
5020,1025,Home,3257393,17.69,Active,15
5021,1145,Auto,3878464,13.17,Closed,16
5022,1013,Auto,1076553,9.42,Default,14
5023,1025,Home,1285202,12.5,Closed,8
5024,1068,Education,195271,10.44,Default,18
5025,1138,Auto,2265685,12.62,Closed,10
5026,1067,Education,3793797,7.95,Closed,6
5027,1109,Personal,1564542,8.03,Active,12
5028,1146,Auto,4230656,8.15,Default,2
5029,1111,Education,2980184,17.31,Closed,7
5030,1111,Education,126898,14.93,Closed,16
5031,1034,Personal,3345097,8.37,Active,3
5032,1111,Education,338316,8.67,Active,13
5033,1008,Education,2058954,14.9,Default,3
5034,1168,Personal,1879553,8.3,Closed,18
5035,1113,Auto,4138657,9.2,Default,11
5036,1083,Education,3091341,17.58,Closed,8
5037,1042,Education,1089504,9.44,Default,6
5038,1169,Education,4137810,14.11,Active,1
5039,1101,Home,2155058,17.75,Closed,1
5040,1006,Personal,4959384,10.8,Default,8
5041,1180,Home,1725843,6.7,Active,5
5042,1026,Personal,84701,9.31,Active,16
5043,1064,Auto,3279028,16.06,Default,11
5044,1187,Auto,1771610,16.44,Closed,5
5045,1184,Education,2230712,15.34,Closed,4
5046,1059,Personal,2389767,7.8,Active,6
5047,1109,Auto,2664235,15.65,Closed,14
5048,1198,Personal,541036,17.06,Closed,19
5049,1121,Auto,377304,13.41,Closed,9
5050,1033,Home,2512616,17.32,Active,12
5051,1181,Auto,2760241,16.01,Default,11
5052,1150,Home,3483803,14.17,Closed,14
5053,1021,Auto,1192953,13.14,Active,16
5054,1198,Education,4011352,10.51,Active,1
5055,1070,Home,4028702,8.33,Default,13
5056,1112,Auto,4109175,13.46,Closed,13
5057,1004,Education,376916,10.16,Closed,2
5058,1094,Home,3647706,16.46,Default,4
5059,1075,Education,4556554,17.92,Default,6
5060,1190,Personal,655409,15.15,Active,5
5061,1062,Personal,1124135,7.54,Active,3
5062,1094,Home,3039179,9.82,Default,1
5063,1095,Auto,1775690,7.75,Closed,4
5064,1152,Home,3330772,13.98,Active,2
5065,1055,Education,4207893,15.3,Active,5
5066,1137,Auto,453119,17.15,Closed,3
5067,1131,Personal,4216769,11.54,Active,9
5068,1031,Auto,4370295,16.87,Closed,6
5069,1040,Personal,452732,16.6,Closed,18
5070,1036,Auto,556079,10.15,Closed,6
5071,1152,Auto,2000013,16.49,Default,19
5072,1006,Auto,2673836,10.82,Default,12
5073,1066,Education,1182658,9.91,Default,11
5074,1075,Education,2035209,13.96,Closed,2
5075,1004,Home,4372626,10.28,Closed,15
5076,1079,Home,706951,13.75,Default,12
5077,1134,Personal,61303,13.51,Active,12
5078,1118,Education,1260209,12.98,Closed,9
5079,1113,Personal,3529591,10.87,Active,2
5080,1094,Home,2416610,12.81,Active,3
5081,1179,Personal,4230303,13.36,Closed,12
5082,1062,Home,1118199,12.78,Closed,16
5083,1185,Education,4967339,11.61,Active,1
5084,1194,Auto,4226224,6.67,Active,3
5085,1079,Education,4734346,13.25,Default,2
5086,1136,Personal,508298,8.44,Default,9
5087,1026,Personal,1097343,13.89,Closed,19
5088,1179,Education,155228,15.23,Default,15
5089,1173,Education,4670650,12.26,Default,18
5090,1044,Home,1805692,12.74,Default,11
5091,1133,Personal,934056,17.44,Default,16
5092,1070,Personal,1780228,16.24,Active,17
5093,1154,Education,1996793,17.01,Closed,5
5094,1118,Auto,1619123,15.86,Default,12
5095,1068,Personal,3329269,7.75,Active,11
5096,1019,Auto,1776470,8.21,Active,15
5097,1020,Education,3390420,12.56,Active,3
5098,1113,Education,98874,9.33,Default,1
5099,1140,Home,1672572,11.98,Default,16
5100,1047,Personal,3270281,11.04,Closed,2
5101,1001,Auto,2739784,12.82,Default,2
5102,1090,Home,759662,15.09,Default,3
5103,1142,Personal,4922554,14.73,Active,8
5104,1064,Home,520452,12.49,Closed,15
5105,1038,Education,2189686,15.96,Default,7
5106,1037,Personal,2642670,11.45,Default,6
5107,1126,Home,4860833,16.81,Active,9
5108,1139,Home,492061,7.32,Active,1
5109,1100,Auto,3384732,17.48,Default,8
5110,1077,Home,3811675,14.03,Closed,3
5111,1003,Personal,2311286,10.87,Closed,4
5112,1161,Personal,538972,8.77,Active,15
5113,1134,Auto,1173994,12.01,Active,6
